ID;Category;Country;Priority Project Number;Priority Project Title;Amount (USD);Amount (AUD);Official Keywords;Indicative Priority Project Cost (USD);Extracted Keywords
189;EARLY WARNING SYSTEM AND DISASTER MANAGEMENT ;Ethiopia;2;Strengthening/enhancing drought and flood early warning systems in Ethiopia;10,000,000;;Early warning system;10000000;early system warning,ethiopia,drought flood strengthening
230; EDUCATION/ CAPACITY BUILDING ;Ethiopia;6;Capacity building program for climate change adaptation in Ethiopia;3,000,000;;Capacity Building;3000000;ethiopia,adaptation building capacity change climate program
284; HEALTH ;Ethiopia;10;Strengthening malaria containment program(MCP) in selected areas of Ethiopia;6,000,000;;Malaria program;6000000;area,ethiopia,containment malaria program(mcp
320; INFRASTRUCTURE  ;Ethiopia;9;Establishment of nationalresearch and development (R&D) center for climate change;2,000,000;;Research and Development infrastructure
343; INSURANCE ;Ethiopia;1;Promoting drought/crop insurance program in Ethiopia;8,000,000;;Insurance Program;8000000;ethiopia,drought insurance program
365;   TERRESTRIAL ECOSYSTEMS  ;Ethiopia;5;Community based sustainable utilization and management of wet lands in selected parts of Ethiopia;2,000,000;;Wetland Ecosystem;2000000;community,management,ethiopia,part,land wet
366;   TERRESTRIAL ECOSYSTEMS  ;Ethiopia;8;Community Based Carbon Sequestration Project in the Rift Valley System of Ethiopia;1,000,000;;Forest ecosystems;1000000;community,ethiopia,rift system valley,carbon project sequestration
367;   TERRESTRIAL ECOSYSTEMS  ;Ethiopia;11;Promotion of on farm and homestead forestry and agro-forestry practices in arid, semi-arid and dry-sub humid parts of Ethiopia;5,000,000;;Forest ecosystems;5000000;ethiopia,agro,forestry homestead,farm,forestry practice
446;WATER RESOURCES  ;Ethiopia;3;Development of small scale irrigation and water harvesting schemes in arid, semi-arid, and dry subhumid areas of Ethiopia;30,000,000;;Irrigation;30000000;development,ethiopia,harvesting scheme water,irrigation scale small,area dry subhumid
66; FOOD SECURITY ;Gambia;3;Diversification and Intensification of Agricultural Production, Processing, and Marketing;2,710,000;;Agriculture;2710000;agricultural production,diversification intensification,marketing,processing
67; FOOD SECURITY ;Gambia;8;Improved livestock and rangeland management for food security and environmental sustainability;2800000;;Livestock;2800000;food security,environmental sustainability,livestock management rangeland
68; FOOD SECURITY ;Gambia;10;Increasing fish production through aquaculture and conservation of post harvest fishery products;;300000;Fisheries;300000;conservation,aquaculture fish production,fishery harvest post product
142;  COASTAL ZONES AND MARINE ECOSYSTEMS;Gambia;9;Restoration/Protection of coastal environments;2300000;;Coastal zones;2300000;restoration,coastal environment
190;EARLY WARNING SYSTEM AND DISASTER MANAGEMENT ;Gambia;1;Rehabilitation of Early Warning Systems on Climate Related Natural Hazards;;450000;Early Warning system;450000;rehabilitation,systems warning,climate hazard natural related
263; ENERGY ;Gambia;6;Briquetting and Carbonization of Groundnut Shells;;230000;Briquetting and Carbonization;230000;briquetting carbonization,groundnut shell
285; HEALTH ;Gambia;7;Reduction of climate change related diseases;1217000;;Climate change-related diseases;1217000;disease,change climate reduction
368;   TERRESTRIAL ECOSYSTEMS  ;Gambia;4;Expansion of Community Participation in the Management of Forests and Protected Areas;1,412,000;;Forest ecosystems;1412000;management,area,community participation,expansion,forests
369;   TERRESTRIAL ECOSYSTEMS  ;Gambia;5;Expansion and Intensification of Agro-forestry and Re-forestation Activities;2,753,000;;Forest ecosystems
447;WATER RESOURCES  ;Gambia;2;Improvement of Fresh Water Availability;;910;Fresh;910000;improvement,availability fresh water
8;CROSS-SECTORIAL;Guinea;3;Promotion of positive local knowledge and practices;;300;Public awareness, protection of ecosystem
69; FOOD SECURITY ;Guinea;7;Promoting adaptation-oriented technologies 4. Intensification of bulrush millet crops in the North region of Guinea;;600;Agriculture/ Livestock
70; FOOD SECURITY ;Guinea;22;Rehabilitation of hydro-agricultural system of plains and lowlands 1. Implementation of irrigated rice cultivation in Moyenne and Haute Guinea;;300;Agriculture;300000;implementation,guinea,agricultural system,cultivation rice,hydro rehabilitation
71; FOOD SECURITY ;Guinea;23;Promoting income-generating activities 1. Intensification of small ruminant breeding;;325;Livestock;325000;activity,income,intensification,breeding ruminant small
72; FOOD SECURITY ;Guinea;24;Promoting income-generating activities 2. Development and promotion of vegetable growing;;250;Agriculture;250000;activity,income,development promotion,vegetable
73; FOOD SECURITY ;Guinea;25;Promoting income-generating activities 3. Implementation of a ranch for cane rats to prevent unsustainable hunting of wildlife and improve the livelihoods of rural populations;;300;Livestock
143;  COASTAL ZONES AND MARINE ECOSYSTEMS;Guinea;13;Protection of cultivated areas neighboring the coast;;350;Coastal zones;350000;area,protection,coast
144;  COASTAL ZONES AND MARINE ECOSYSTEMS;Guinea;21;Protection of spawning areas in Fatale, Konkoure et Mellacore estuaries;;250;Coastal zones
191;EARLY WARNING SYSTEM AND DISASTER MANAGEMENT ;Guinea;11;Promoting adaptation-oriented technologies 5. Implementation of a system of early warning climate forecasts to protect agricultural production;;350;Early Warning System
231; EDUCATION/ CAPACITY BUILDING ;Guinea;4;Promoting adaptation-oriented technologies 1. Training of the coastal community on environmental friendly techniques to exploit oysters from mangrove ecosystems;;250;Education
232; EDUCATION/ CAPACITY BUILDING ;Guinea;10;Promoting adaptation-oriented technologies 7. Training on and dissemination of techniques of making compacted bricks to mitigate the environmental impacts of cooking bricks;;350;Education
233; EDUCATION/ CAPACITY BUILDING ;Guinea;14;Promotion of and sensitization on Multilateral Agreements on Environment and national legal texts related to the protection and sustainable use of natural resources;;300;Public awareness;300000;promotion,protection,natural resource,environment legal national text,agreement multilateral
234; EDUCATION/ CAPACITY BUILDING ;Guinea;15;Promoting Environmental Education for coastal communities;;200;Education and Public Awareness;200000;coastal community,education environmental
264; ENERGY ;Guinea;5;Promoting adaptation-oriented technologies 2 Promotion for sea salt production based on solar energy;;300;Solar energy
265; ENERGY ;Guinea;9;Promoting adaptation-oriented technologies 6. Promoting the use of solar energy for fish drying to reduce pressure on mangroves;;200;Solar energy
321; INFRASTRUCTURE  ;Guinea;16;Promoting the restoration and integrated management of small-scale hydraulic infrastructures. 1. Construction of multiple use small-scale dams;;600;Hydraulic infrastructure;600000;management,construction,hydraulic infrastructure,dam scale,multiple use
322; INFRASTRUCTURE  ;Guinea;17;Promoting the restoration and integrated management of small-scale hydraulic infrastructures. 2. Construction of artificial lakes;;180;Hydraulic infrastructure;180000;management,construction,restoration,hydraulic infrastructure,artificial lake
323; INFRASTRUCTURE  ;Guinea;18;Promoting the restoration andintegrated management of small-scale hydraulic infrastructures. 3. Construction of improved wells;;250;Hydraulic infrastructure
324; INFRASTRUCTURE  ;Guinea;19;Promoting the restoration and integrated management of small-scale hydraulic infrastructures. 4. Surface water made drinkable by means of hydropur;;320;Hydraulic infrastructure
325; INFRASTRUCTURE  ;Guinea;20;Promoting the restoration and integrated management of small-scale hydraulic infrastructures. 5. Dissemination of techniques of impluvia;;280;Hydraulic infrastructure
370;   TERRESTRIAL ECOSYSTEMS  ;Guinea;1;Promotion of sylviculture. 1. Support to the development of community and private plantations of cashew;;600;Forest ecosystems
371;   TERRESTRIAL ECOSYSTEMS  ;Guinea;2;Promotion of sylviculture. 2. Assistance for the implementation of community-based forest management plans;;600;Forest ecosystems
372;   TERRESTRIAL ECOSYSTEMS  ;Guinea;6;Promoting adaptation-oriented technologies. 3. Dissemination of soil conservation practices;;300;Land Rehabilitation;300000;adaptation,technology,conservation dissemination practice soil
373;   TERRESTRIAL ECOSYSTEMS  ;Guinea;11;Promoting adaptation-oriented technologies. 8. Promotion of wire fencing and hedge planting in Moyenne Guinea;;150;Forest Ecosystems;150000;adaptation,technology,fencing promotion wire,guinea moyenne
374;   TERRESTRIAL ECOSYSTEMS  ;Guinea;12;Promotion of fire management techniques and fencing;;300;Forest Ecosystems;300000;fencing,fire management promotion technique
74; FOOD SECURITY ;Guinea-Bissau;1;Support to Diversification of Production and Food Diet Project;;600;Agriculture;600000;support,production,diet food project
75; FOOD SECURITY ;Guinea-Bissau;12;Rehabilitation of Small Perimeters of Mangrove Soils for Rice Growing in Tombali, Quinara, Bafatá and Oio Project;;500;Agriculture
76; FOOD SECURITY ;Guinea-Bissau;13;Support to Production of Short-Cycle Animals Project;;400;Livestock;400000;support,animals cycle project
145;  COASTAL ZONES AND MARINE ECOSYSTEMS;Guinea-Bissau;4;Observatory for Mangrove Monitoring and Evaluation Project;;800;Coastal zones;800000;evaluation mangrove monitoring project,observatory
146;  COASTAL ZONES AND MARINE ECOSYSTEMS;Guinea-Bissau;5;Monitoring of Coastal Area Erosion;;400;Coastal zones;400000;monitoring,area coastal erosion
147;  COASTAL ZONES AND MARINE ECOSYSTEMS;Guinea-Bissau;9;Protection, Conservation and Enhancement of Fishing and Coastal Resources Project;;450;Coastal zones;450000;protection,conservation enhancement,coastal fishing project resources
192;EARLY WARNING SYSTEM AND DISASTER MANAGEMENT ;Guinea-Bissau;8;Prevention of Natural Catastrophes Project;;300;Disaster management;300000;prevention,catastrophes natural project
193;EARLY WARNING SYSTEM AND DISASTER MANAGEMENT ;Guinea-Bissau;10;Integrated System of Information on Food Security Project (SISA);;300;Early Warning System;300000;information,integrated system,sisa,food project security
235; EDUCATION/ CAPACITY BUILDING ;Guinea-Bissau;3;Capacity building in Prevention and Protection of Mangrove Bolanhas against High-Tide Invasion Project;;600;Capacity Building;600000;building capacity,invasion project tide,prevention protection,high,bolanhas mangrove
236; EDUCATION/ CAPACITY BUILDING ;Guinea-Bissau;6;Assessment of Impact of Climate Changes in Producers’ Sectors Project;;350;Capacity building;350000;change climate,impact,assessment,producers’ project sectors
237; EDUCATION/ CAPACITY BUILDING ;Guinea-Bissau;11;Environmental Education and Communication in Coastal Areas Project;;200;Education;200000;areas coastal project,communication education environmental
375;   TERRESTRIAL ECOSYSTEMS  ;Guinea-Bissau;14;Reforesting of Degraded Areas Project;;500;Forest Ecosystems
448;WATER RESOURCES  ;Guinea-Bissau;2;Improvement of Water Supply in Rural Zones;1,000,000;;Water supply
449;WATER RESOURCES  ;Guinea-Bissau;7;Promotion of Small-scale Irrigation in Geba and Corubal rivers Project;;800;Irrigation;800000;promotion,corubal geba project rivers,irrigation scale
9;CROSS-SECTORIAL;Haiti;11;Improved management of natural resources in Artibonite Province;;266,2;Food security, Land management, Local capacity building;266200;management,natural resource,artibonite province
149;  COASTAL ZONES AND MARINE ECOSYSTEMS;Haiti;7;Restoration and protection of coastal areas in West Province;2,775,960;;Coastal zones;2775960;area coastal,protection restoration,province west
150;  COASTAL ZONES AND MARINE ECOSYSTEMS;Haiti;8;Restoration and protection of coastal areas in South and Grand-Anse Provinces;2,123,500;;Coastal zones;2123500;area coastal,protection restoration,anse provinces,grand south
376;   TERRESTRIAL ECOSYSTEMS  ;Haiti;1;Watershed restoration, soil conservation and reforestation in South and Grand-Anse Provinces;1,656,250;;Land Rehabilitation and vegetation restoration;1656250;restoration watershed,conservation reforestation soil,anse provinces,grand south
378;   TERRESTRIAL ECOSYSTEMS  ;Haiti;3;Watershed restoration of River la Quinte (Ravine Durée) and Support to the agricultural production in Artibonite Province;1,938,548;;Land Rehabilitation and vegetation restoration
379;   TERRESTRIAL ECOSYSTEMS  ;Haiti;4;Flood mitigation and improvement of agricultural production through the rehabilitation of watersheds in Northwest and Northeast Provinces.;3,564,479;;Agroforestry and Land Rehabilitation
380;   TERRESTRIAL ECOSYSTEMS  ;Haiti;5;Watershed restoration, soil conservation and reforestation in Southeast Province;2,813,060;;Land Rehabilitation and vegetation restoration;2813060;restoration watershed,conservation reforestation soil,province southeast
381;   TERRESTRIAL ECOSYSTEMS  ;Haiti;9;Reforestation, preservation and protection of fruit and forest species in Southeast Province.;;892,65;Forest ecosystems
382;   TERRESTRIAL ECOSYSTEMS  ;Haiti;10;Restoration and protection of natural sites in Northeast Province;2,785,000;;Natural sites;2785000;protection restoration,natural site,northeast province
450;WATER RESOURCES  ;Haiti;13;Construction of reservoirs at household and community levels in Grand-Anse Province;;828,955;Reservoir;828955;construction,household reservoir,community level,anse province,grand
77; FOOD SECURITY ;Haiti;12;Support to the enhancement of agricultural production capacity in Jean Rabel;;417,353;Agriculture;417353;support,agricultural capacity production,enhancement,jean rabel
148;  COASTAL ZONES AND MARINE ECOSYSTEMS;Haiti;6;Restoration and protection of coastal areas in Northwest and Northeast Provinces;3,004,466;;Coastal zones;3004466;area coastal,protection restoration,northeast northwest provinces
377;   TERRESTRIAL ECOSYSTEMS  ;Haiti;2;Watershed restoration of River Grise in West Province;1,176,470;;Land Rehabilitation and vegetation restoration;1176470;restoration watershed,province west,grise river
451;WATER RESOURCES  ;Haiti;14;Rehabilitation of twenty five (25) water supply infrastructures in four (4) Farwest Districts;;220,932;Water supply
10;CROSS-SECTORIAL;Kiribati;4;Project Management Institutional Strengthening for NAPA;;320,44;Mainstreaming
11;CROSS-SECTORIAL;Kiribati;9;Enabling Kiribati effective participation at regional and international forums on climate change;;106;International representation and institutional capacity building
78; FOOD SECURITY ;Kiribati;6;Agricultural food crops development;;1,555,230;Agriculture
151;  COASTAL ZONES AND MARINE ECOSYSTEMS;Kiribati;2;Coastal zone management and resilience enhancement for adaptation;;1,937,280;Coastal Zones and Public Awareness
152;  COASTAL ZONES AND MARINE ECOSYSTEMS;Kiribati;7;Coral Reef Restoration, monitoring and stock enhancement;;586,75;Coastal zones
153;  COASTAL ZONES AND MARINE ECOSYSTEMS;Kiribati;8;Upgrading, restoring, enhancing resilience of coastal defenses and causeways.;;5,670,750;Coastal zones
194;EARLY WARNING SYSTEM AND DISASTER MANAGEMENT ;Kiribati;5;Upgrading of meteorological services;;492,31;Meteorological services
238; EDUCATION/ CAPACITY BUILDING ;Kiribati;3;Strengthening Environmental, Climate Change Information and Monitoring;;317,41;Institutional Capacity Building
452;WATER RESOURCES  ;Kiribati;1;Water Resource Adaptation Project;;3,168,405;Water adaptation;2834138;adaptation project resource water
453;WATER RESOURCES  ;Kiribati;1;Simple well improvement;;336,470 Wells;
79; FOOD SECURITY ;Lao PDR;2;Promote secondary professions in order to improve the livelihoods of farmers affected by natural disasters induced by climate change;;820;AgricultureCapacity building
80; FOOD SECURITY ;Lao PDR;3;Continue the slash and burn eradication program and permanent job creation program;12,600,000;;AgricultureCapacity building Land management;12600000;creation eradication job permanent program
195;EARLY WARNING SYSTEM AND DISASTER MANAGEMENT ;Lao PDR;7;Establish an early warning system for flood prone areas and improve and expand meteorology and hydrological networks and weather monitoring systems;2,200,000;;Early warning Disaster management
239; EDUCATION/ CAPACITY BUILDING ;Lao PDR;1;Strengthen the capacity of the national disaster management committees;1,000,000;;AgricultureCapacity building Disaster management
240; EDUCATION/ CAPACITY BUILDING ;Lao PDR;5;Awareness raising on water and water resource management;100;;Awareness raisingWater resources;100000;awareness,water,management resource water
241; EDUCATION/ CAPACITY BUILDING ;Lao PDR;8;Strengthen institutional and human resource capacities related to water and water resource management;;200;Education and capacity building Water resources;200000;management resource water,capacity human resource
242; EDUCATION/ CAPACITY BUILDING ;Lao PDR;12;Improve knowledge and skills of engineers who design and build water and sanitation systems;;300;Capacity buildingWater resources
383;   TERRESTRIAL ECOSYSTEMS  ;Lao PDR;4;Strengthen capacity of village forestry volunteers in forest planting, caring and management techniques as well as the use of village forests;;900;Forrest management Capacity building;900000;use,forest,forest village,management technique,capacity forestry village volunteer
454;WATER RESOURCES  ;Lao PDR;6;Mapping of flood prone areas;;650;Water management
455;WATER RESOURCES  ;Lao PDR;9;Survey underground water sources in drought prone areas;2,100,000;;Water management;2350000;area prone,source survey underground water
456;WATER RESOURCES  ;Lao PDR;10;Study, design and build multi-use reservoirs in drought prone areas;2,350,000;;Water resources;2350000;area prone,design,multus,study,reservoir use
457;WATER RESOURCES  ;Lao PDR;11;Improve systems for the sustainable use of drinking water and sanitation with community participation in flood and drought prone areas;;440;Water management;440000;area prone,drinking water,sanitation,community flood participation,sustainable use
12;CROSS-SECTORIAL;Lesotho;3;Capacity Building and Policy Reform to Integrate Climate Change in Sectoral Development Plans;1,260,000;;Mainstreaming and Capacity Building
81; FOOD SECURITY ;Lesotho;1;Improve Resilience of Livestock Production Systems Under Extreme Climatic Conditions in Various Livelihood Zones in Lesotho;2,980,000;;Livestock
82; FOOD SECURITY ;Lesotho;2;Promoting Sustainable Crop Based Livelihood Systems in Foothills, Lowlands and Senqu River Valley;4,235,000;;Agriculture
83; FOOD SECURITY ;Lesotho;8;Improvement of Community Food Security Through the Promotion of Food Processing and Preservation Technologies;;620;Food processing
196;EARLY WARNING SYSTEM AND DISASTER MANAGEMENT ;Lesotho;4;Improvement of an early warning system against Climate induced disasters and hazards;;920;Early warning system
266; ENERGY ;Lesotho;10;Promote Wind, Solar and Biogas Energy Use as a Supplement to Hydropower Energy;;NA;Renewable energy
384;   TERRESTRIAL ECOSYSTEMS  ;Lesotho;6;Management and Reclamation of Degraded and Eroded Land in the Flood Prone Areas (Pilot Project for Western Lowlands);;966;Land Rehabilitation and Management
385;   TERRESTRIAL ECOSYSTEMS  ;Lesotho;7;Conservation and Rehabilitation of Degraded Wetlands in the Mountain Areas of Lesotho;;690;Wetland rehabilitation
423; TOURISM ;Lesotho;9;Strengthening and stabilizing ecotourism based rural livelihoods;;NA;Ecotourism
458;WATER RESOURCES  ;Lesotho;5;Securing Village Water Supply for Communities in the Southern Lowlands;1,170,000;;Water supply
84; FOOD SECURITY ;Liberia;1;Integrated Cropping/LivestockFarming: Enhancing resilience to increasing rainfall variability through the diversification of crop cultivation and small ruminants rearing;5,000,000;;Agriculture and Livestock
154;  COASTAL ZONES AND MARINE ECOSYSTEMS;Liberia;3;Coastal Defense System for the Cities of Buchanan and Monrovia: Reducing the vulnerability of coastal urban areas (Monrovia, Buchanan) to erosion, floods, siltation and degraded landscapes;60,000,000;;Coastal zone management;60000000;buchanan monrovia,coastal defense system,cities,buchanan,area coastal urban
197;EARLY WARNING SYSTEM AND DISASTER MANAGEMENT ;Liberia;2;Improved monitoring of climate change: enhance adaptive capacity through the rebuilding of the national hydro-meteorological monitoring system and improved networking for the measurement of climatic parameters;3,000,000;;Forecasting system
85; FOOD SECURITY ;Madagascar;3;Support to the intensification of crop and livestock production (through material acquisition, input distribution and development of income generating activities in different sectors at regional level).    Support to the promotion of the bovine vaccination campaign;;270;Agriculture and Livestock
155;  COASTAL ZONES AND MARINE ECOSYSTEMS;Madagascar;7;Rehabilitation of degraded coastal areas  (by deflation through reprofiling of the coastal ridge, installation of nets and trapping windbreaks, filao and mangrove plantation, and hard coastal defense structure);;32,5;Coastal zones
198;EARLY WARNING SYSTEM AND DISASTER MANAGEMENT ;Madagascar;5;Implementation of simple structure and/or capacity building plan for the decentralized Meteorological service;;113,62;Early warning system
286; HEALTH ;Madagascar;12;Promoting the use of communication systems to educate and raise awareness on health issues among the population;;135;Education andawareness raising on health
287; HEALTH ;Madagascar;13;Implementation of capacity building to strengthen the health system;;135;Capacity building for Health system
288; HEALTH ;Madagascar;14;Mobilization of resources necessary to prevent and control disease vectors;;150;Prevention and control of disease vectors
326; INFRASTRUCTURE  ;Madagascar;1;Rehabilitation and/or construction of protective dams and dykes;;250;Dams and Dykes;250000;construction rehabilitation,dyke,dam protective
327; INFRASTRUCTURE  ;Madagascar;6;Implementation of dams and dykes to control the gradual rise of sea level;;150;Dams and Dykes;150000;implementation,dam dyke,level sea,gradual rise
328; INFRASTRUCTURE  ;Madagascar;10;Implementation of communication infrastructure in areas of high potential production capacity to increase exchange and trade;1,999,980;;Communication Infrastructure;199980;area,exchange trade,communication implementation infrastructure,capacity high potential production
329; INFRASTRUCTURE  ;Madagascar;11;Promoting the use of information-, education- and communication-sharing systems to reach rural communities;;270;IEC Infrastructure;270000;systems,information,education,community rural,communication
330; INFRASTRUCTURE  ;Madagascar;15;Elaboration of, information-sharing and awareness raising on the design and construction principles about infrastructures adapted to climate change;;60;Infrastructure design and principles
386;   TERRESTRIAL ECOSYSTEMS  ;Madagascar;4;Implementation of erosion control measures through soil conservation techniques and dune stabilization;;135;Land Management;135000;conservation soil technique,control erosion implementation measure,dune stabilization
