ID;Category;Country;Priority Project Number;Priority Project Title;Amount (USD);Amount (AUD);Official Keywords;Indicative Priority Project Cost (USD);Extracted Keywords
387;   TERRESTRIAL ECOSYSTEMS  ;Madagascar;8;Reforestation of rural areas with their specific reforestation plans based on locally appropriate species;;74,25;Forest ecosystems;74250;area rural,reforestation,plan reforestation specific,appropriate locally species
388;   TERRESTRIAL ECOSYSTEMS  ;Madagascar;9;Promoting the transfer of forest management to local communities (GELOSE, GCF);;94,98;Forest ecosystems;94980;community,forest management,gcf,gelose,transfer
459;WATER RESOURCES  ;Madagascar;2;Implementation and Mobilization of water management associations;;60;Water management;60000;association management water,implementation mobilization
86; FOOD SECURITY ;Malawi;1;Improving community resilience to climate change through the development of sustainable rural livelihoods;4,500,000;;Sustainable Livelihoods;4500000;change,development,community resilience,livelihood rural sustainable
87; FOOD SECURITY ;Malawi;3;Improving agricultural production under erratic rains and changing climatic conditions;3,000,000;;Agriculture;3000000;agricultural production,climatic condition,erratic rain
199;EARLY WARNING SYSTEM AND DISASTER MANAGEMENT ;Malawi;4;Improving Malawi’s preparedness to cope with droughts and floods;8,000,000;;Disaster management;8000000;drought flood,malawi’s preparedness
200;EARLY WARNING SYSTEM AND DISASTER MANAGEMENT ;Malawi;5;Improving climate monitoring to enhance Malawi’s early warning capability and decision making and sustainable utilization of Lake Malawi and lakeshore areas resources;5,430,000;;Early warning and climate monitoring;5430000;capability early malawi’s warning,climate monitoring,area lake lakeshore malawi resource,decision,sustainable utilization
389;   TERRESTRIAL ECOSYSTEMS  ;Malawi;2;Restoring forests in the Upper, Middle and Lower Shire Valleys catchments to reduce siltation and the associated water flow problems;2,000,000;;Forest ecosystems;2000000;forest,catchment lower middle shire valley,upper,flow problem water,siltation
13;CROSS-SECTORIAL;Maldives;1;Integration of Future Climate Change Scenarios in the Safer Island Strategy to Adapt Sea Level Rise and Extreme Weather Risks Associated with Climate Change;;248,82;Disaster management and capacity building;248820;change climate,integration,associated extreme level rise risks sea weather,change climate future scenario,island safer strategy
88; FOOD SECURITY ;Maldives;6;Increase the resilience of local food production through enhancing the capacity of farmers, local communities to address food security issues caused by climate change and climate variability;;825;Agriculture;825000;change climate,capacity,community local,farmer,climate variability
89; FOOD SECURITY ;Maldives;9;Investigating alternative live bait management, catch, culture and holding techniques in the Maldives to reduce vulnerability of the tuna fishery sector to the predicted climate change and variability;1,027,000;;Fisheries;1027000;culture,fishery sector tuna,alternative bait live management,maldives,change climate variability
156;  COASTAL ZONES AND MARINE ECOSYSTEMS;Maldives;2;Coastal Protection of Safer Islands to Reduce the Risk from Sea Induced Flooding and Predicted Sea Level Rise;3,055,000;;Coastal zones;3055000;risk,level rise sea,coastal protection,sea,islands safer
157;  COASTAL ZONES AND MARINE ECOSYSTEMS;Maldives;11;Increase resilience of coral reefs to reduce the vulnerability of islands, communities and reef dependant economic activities to predicted climate change;1,062,000;;Coastal zones;1062000;change climate,coral reef,island,activity dependant economic,community reef
289; HEALTH ;Maldives;7;Improve the health status of the population by the prevention and management of vector-borne diseases caused by changes in temperature and flooding due to extreme rainfall;;350;Prevention and control of vector-borne diseases;350000;management,disease,population,health status,change temperature
331; INFRASTRUCTURE  ;Maldives;4;Coastal Protection of Male' International Airport to Reduce the Risk from Sea Induced Flooding and Predicted Sea Level Rise;;900;Coastal Protection Infrastructure;900000;risk,level rise sea,coastal protection,sea,airport international male
332; INFRASTRUCTURE  ;Maldives;8;Improve resilience of Island communities to climate change and variability through sustainable building designs;1,970,000;;Building design;1970000;resilience,change variability,building design sustainable,community island
333; INFRASTRUCTURE  ;Maldives;10;Improve the design and construction of access infrastructure in Maldives to increase the resilience of access infrastructure and island beaches to climate change;3,800,000;;Improvement of design and construction;3800000;change,construction,design,beach island,access infrastructure
460;WATER RESOURCES  ;Maldives;3;Enhance adaptive capacity to manage climate change related risks to fresh water availability by appropriate technologies and improved storage facilities;9,300,000;;Fresh;9300000;change climate,adaptive capacity enhance,availability water,facility storage,appropriate technology
461;WATER RESOURCES  ;Maldives;5;Enhance adaptive capacity to manage climate change related risks to fresh water availability by appropriate wastewater treatment technologies;1,500,000;;Fresh;1500000;change climate,risk,adaptive capacity enhance,availability water,appropriate technology treatment wastewater
14;CROSS-SECTORIAL;Mali;6;Promoting the use of meteorological information to improve agricultural production and contribute to food security;2,000,000;;Meteorological information system, Technical support and Agriculture
90; FOOD SECURITY ;Mali;1;Agricultural extension of improved food crop varieties adapted to climate change;;300;Agriculture
91; FOOD SECURITY ;Mali;2;Agricultural extension of animal and plant species with the highest adaptation potential to climate change;;350;Agriculture and Livestock
92; FOOD SECURITY ;Mali;3;Promotion of income-generating activities and development of mutual;;350;Livelihood Diversification
93; FOOD SECURITY ;Mali;4;Rehabilitation of aquaculture sites in Mali;25,760,000;;Fisheries
94; FOOD SECURITY ;Mali;5;Promoting cereal stocks;;500;Agriculture
95; FOOD SECURITY ;Mali;15;Intensification of fodder crop;;500;Livestock
96; FOOD SECURITY ;Mali;17;Promotion of fodder stock for livestock;;220;Livestock
243; EDUCATION/ CAPACITY BUILDING ;Mali;12;Sensitization and organization of the population for the preservation of natural resources (elaboration of local conventions on reforestation and agroforestry);2,000,000;;Public awareness
244; EDUCATION/ CAPACITY BUILDING ;Mali;16;Elaboration of a technological package of training for the population with simple adaptation practices to climate change;;500;Public awareness and Education
267; ENERGY ;Mali;9;Energy promotion from Typha australis;2,000,000;;Energy promotion
268; ENERGY ;Mali;10;Contribution to barrier removal for the promotion of the use of solar energy  in Mali;1,500,000;;Solar energy
269; ENERGY ;Mali;18;Promotion of Jatropha oil;5,000,000;;Fuel production from biomass
290; HEALTH ;Mali;19;Implementation of an information system on climate change risk-related diseases;;500;Health-related information system
390;   TERRESTRIAL ECOSYSTEMS  ;Mali;7;Low land Improvement;2,000,000;;Land rehabilitation
391;   TERRESTRIAL ECOSYSTEMS  ;Mali;13;Management of brush fire in Mali;3,000,000;;Forest Ecosystems
392;   TERRESTRIAL ECOSYSTEMS  ;Mali;14;Intensification of soil conservation actions and composting;1,500,000;;Land Rehabilitation
462;WATER RESOURCES  ;Mali;8;Implementation of drilling equipped with solar- or wind-driven systems;1,500,000;;Drilling of water
463;WATER RESOURCES  ;Mali;11;Implementation of a runoff water harvesting system and restoration of water points (backwater, ponds and lakes);;280;Runoff water
15;CROSS-SECTORIAL;Mauritania;7;Reorganisation of the communities adversely affected by climate change;;600;Mainstreaming;600000;change climate,community,reorganisation
97; FOOD SECURITY ;Mauritania;6;Promotion of livestock mobility;;300;Livestock;300000;livestock mobility promotion
98; FOOD SECURITY ;Mauritania;8;Promotion and development of domestic poultry-farming;;300;Livestock;300000;development promotion,domestic poultry,farming
99; FOOD SECURITY ;Mauritania;9;Improvement of cultivation methods in pluvial zones;1,270,000;;Agriculture;1270000;pluvial zone,cultivation improvement method
100; FOOD SECURITY ;Mauritania;12;Genetic improvement of locale bovine breeds;;500;Livestock;500000;bovine breed,genetic improvement
101; FOOD SECURITY ;Mauritania;15;Introduction of new fodder species in the natural routes;;600;Livestock;600000;introduction,fodder new species,natural route
102; FOOD SECURITY ;Mauritania;18;Treatment of unrefined fodder and manufacture and use of multi-nutritional blocks;;300;Livestock;300000;use,multus,block nutritional,treatment,fodder
103; FOOD SECURITY ;Mauritania;20;Development of fodder crops;;600;Livestock;600000;crop development fodder
104; FOOD SECURITY ;Mauritania;22;Establishment of production unit for livestock fodder;;NA;Livestock;NA;fodder livestock,establishment production unit
158;  COASTAL ZONES AND MARINE ECOSYSTEMS;Mauritania;14;Protection of the diversity of the fish population and prevention of over-fishing with a view to sustainable development;1,337,000;;Marine ecosystems;1337000;development,prevention,fishing,diversity,fish population
159;  COASTAL ZONES AND MARINE ECOSYSTEMS;Mauritania;16;Protection and reinforcement of the dune bar;1,018,000;;Coastal zone management;1018000;bar dune,protection reinforcement
160;  COASTAL ZONES AND MARINE ECOSYSTEMS;Mauritania;24;The implementation of a safeguard plan for the town of Nouakchott and its infrastructures;2,091,000;;Coastal zonemanagement;2091000;implementation,town,plan safeguard,infrastructure nouakchott
245; EDUCATION/ CAPACITY BUILDING ;Mauritania;17;Training and informing of SPOs and CEs;1,180,000;;Education;1180000;training,ces spos
246; EDUCATION/ CAPACITY BUILDING ;Mauritania;28;Institutional reinforcement of the structure responsible for nature conservation;;400;Institutional Capacity Building;400000;institutional reinforcement,conservation nature,structure
393;   TERRESTRIAL ECOSYSTEMS  ;Mauritania;10;Substitution of ligneous fuel;;700;Forest ecosystem;700000;ligneou,substitution
394;   TERRESTRIAL ECOSYSTEMS  ;Mauritania;11;Participatory reforestation for energy and agro-forestry in agricultural zones;1,000,000;;Arid terrestrial ecosystem;1000000;agro,energy,participatory reforestation,agricultural zone,forestry
395;   TERRESTRIAL ECOSYSTEMS  ;Mauritania;19;Restoration and integrated management of the lowlands and wetlands;;NA;Land and wetland rehabilitation;NA;management,restoration,wetland,lowland
396;   TERRESTRIAL ECOSYSTEMS  ;Mauritania;25;Improvement of knowledge and sustainable management of the forest resources;;300;Forest ecosystems
397;   TERRESTRIAL ECOSYSTEMS  ;Mauritania;26;Fixation of shifting dunes threatening the country’s socio-economic infrastructures;1,500,000;;Arid terrestrial ecosystem;1500000;country,economic infrastructure,fixation,dune
464;WATER RESOURCES  ;Mauritania;1;Contribution to a better knowledge of the surface water regimes in twenty (20) catchment areas;;423,99;Surface water;423990;contribution,regime surface water,area catchment,better knowledge
465;WATER RESOURCES  ;Mauritania;2;Contribution to increased value of surface water by construction of twelve (12) flooding deceleration gates: pluvial zones (Guidimakha) and especially oasis zones (Adrar);;604,17;Surface water;604170;construction,contribution,deceleration gate,adrar,guidimakha
466;WATER RESOURCES  ;Mauritania;3;Promotion of water-saving techniques in oasis zones;1,200,000;;Water management;1200000;promotion water,oasis technique zone
467;WATER RESOURCES  ;Mauritania;4;Introduction of 50 electric Moto-Pumps in the valley;1,050,630;;Groundwater;1050630;introduction,50 electric moto,valley
468;WATER RESOURCES  ;Mauritania;5;Support to the dissemination of the drip technique in the river valley and the oasis zones for the development of 300 hectares;;433,99;Irrigation;433990;development,dissemination,oasis zone,300 hectare,drip technique
469;WATER RESOURCES  ;Mauritania;13;Improvement of the management of underground water in Aftout;;250;Underground water;250000;management,improvement,underground water,aftout
470;WATER RESOURCES  ;Mauritania;21;The study and  monitoring of water quality in Magta Lahjar, Tintane and Wompou;1,000,000;;Water quality
471;WATER RESOURCES  ;Mauritania;23;Support for the experimental use dissemination of the drip method in the oasis zones;;400;Irrigation;400000;support,oasis zone,drip method,dissemination experimental use
472;WATER RESOURCES  ;Mauritania;27;Support for better monitoring of the piezometric networks of the Aioun sandstones and of the Hodhs Pelites;;800;Water resources;800000;support,hodhs pelites,better monitoring,network piezometric,aioun sandstone
161;  COASTAL ZONES AND MARINE ECOSYSTEMS;Mozambique;3;Reduction of the impact of climate change in coastal zones;2,000,000;;Coastal zones;2000000;change climate,coastal zone,impact,reduction
201;EARLY WARNING SYSTEM AND DISASTER MANAGEMENT ;Mozambique;1;Strengthening of early warning system;2,700,000;;Early warning system;2700000;early system warning
247; EDUCATION/ CAPACITY BUILDING ;Mozambique;2;Strengthening of capacities of agricultural producers to deal with climate change;2,500,000;;Capacity Building;2500000;change climate,capacity,agricultural producer
473;WATER RESOURCES  ;Mozambique;4;Management of Water resources under the framework of climate change;2,000,000;;Water management;2000000;change climate,management,resource water,framework
16;CROSS-SECTORIAL;Nepal;1;Promoting community-based adaptation through integrated management of agriculture, water, forest and biodiversity;50,000,000;;Agriculture, Water, Forest and Biodiversity
105; FOOD SECURITY ;Nepal;2;Building and enhancing adaptive capacity of vulnerable communities through improved system and access to services related to agricultural development;44,000,000;;Agriculture;44000000;development,community vulnerable,adaptive capacity,building,access system
202;EARLY WARNING SYSTEM AND DISASTER MANAGEMENT ;Nepal;3;Community-based disaster management for facilitating climate adaptation;60,000,000;;Disaster management
203;EARLY WARNING SYSTEM AND DISASTER MANAGEMENT ;Nepal;4;GLOF monitoring and disaster risk reduction;55,000,000;;Disaster management;55000000;disaster glof monitoring reduction risk
248; EDUCATION/ CAPACITY BUILDING ;Nepal;9;Promoting climate smart urban settlement;30,000,000;;Public awareness;30000000;climate settlement smart urban
291; HEALTH ;Nepal;6;Adapting to climate challenges in public health;;15;Public health;15000000;challenge,health public
399;   TERRESTRIAL ECOSYSTEMS  ;Nepal;7;Ecosystem management for climate adaptation;31,000,000;;Ecosystem management;31000000;adaptation climate ecosystem management
474;WATER RESOURCES  ;Nepal;8;Empowering vulnerable communities through sustainable management of water resources and clean energy supply;40,000,000;;Water management;40000000;management sustainable,community vulnerable,resource water,clean energy supply
400;   TERRESTRIAL ECOSYSTEMS  ;Nepal;5;Forest and ecosystem management for supporting climate-led adaptation innovations;25,000,000;NA;Forestry ecosystem
106; FOOD SECURITY ;Niger;1;Introducing fodder crop species in pastoral areas;;NA;Livestock;NA;area pastoral,crop fodder species
107; FOOD SECURITY ;Niger;2;Creating Livestock Food Banks;;NA;Livestock;NA;banks food livestock
108; FOOD SECURITY ;Niger;3;Restoring basins for crop irrigation;;NA;Agriculture;NA;basin crop irrigation
109; FOOD SECURITY ;Niger;4;Diversifying and Intensifying crop irrigation;;NA;Agriculture;NA;crop irrigation
110; FOOD SECURITY ;Niger;5;Promoting peri-urban market gardening and livestock farming;;NA;Agriculture and Livestock;NA;peri,gardening market urban,farming livestock
111; FOOD SECURITY ;Niger;6;Promoting income-generating activities and developing mutual benefit societies;;NA;Livelihood Diversification;NA;activity,income,benefit mutual society
112; FOOD SECURITY ;Niger;9;Creating Food Banks;;NA;Agriculture;NA;banks food
113; FOOD SECURITY ;Niger;11;Disseminating animal and crop species that are most adapted to climatic conditions;;NA;Agriculture and Livestock
204;EARLY WARNING SYSTEM AND DISASTER MANAGEMENT ;Niger;8;Producing and disseminating meteorological data;;NA;Early warning system;NA;producing,datum meteorological
249; EDUCATION/ CAPACITY BUILDING ;Niger;14;Building of material, technical and organizational capacities of rural producers;;NA;Capacity building
292; HEALTH ;Niger;10;Contributing to fight against climate-related diseases;;NA;Climate-related diseases;NA;climate,disease
398;   TERRESTRIAL ECOSYSTEMS  ;Niger;11;Improving erosion control actions (CES/DRS) for agricultural, forestry and pastoral purposes;;NA;Land rehabilitation and agroforestry;NA;action control erosion,forestry pastoral purpose,ces
;   TERRESTRIAL ECOSYSTEMS  ;Niger;13;Watershed protection and rehabilitation of dump-off ponds;;NA;Land rehabilitation and protection
475;WATER RESOURCES  ;Niger;7;Exploitation of surface and ground water;;NA;Surface water;NA;ground water,exploitation surface
17;CROSS-SECTORIAL;Rwanda;2;Mastering hydro meteorological information and early warning systems to control extreme phenomena due to climate change: - Installation and rehabilitation of hydrological and meteorological stations;1,900,000;;Early Warning and Capacity Building
18;CROSS-SECTORIAL;Rwanda;4;Support Districts of vulnerable regions to climate change in planning and implementing measures and techniques related to land conservation, water harvesting and intensive agriculture, and promoting existing and new resistant varieties of crops adapted to different bioclimatic soil;;560;Agriculture, Water resources, Land rehabilitation and Capacity Building
19;CROSS-SECTORIAL;Rwanda;5;Increase adaptive capacity of grouped settlement Imidugudu located in vulnerable regions to climate change by the improvement of potable water, sanitation and alternative energy services, and the promotion of non agricultural jobs;1,650,000;;Water resource development, Capacity building and alternative energy
20;CROSS-SECTORIAL;Rwanda;6;Increase food and medicine modes of distribution to respond to extreme climate change and sensitize to stocking and conservation of agricultural products;;850;Disaster preparedness, capacity building and agriculture
270; ENERGY ;Rwanda;7;Preparation and implementation of woody combustible substitution national strategy to combat deforestation and erosion as well.;;950;Fuel wood
401;   TERRESTRIAL ECOSYSTEMS  ;Rwanda;1;Lands conservation and protection against erosion and floods at districts level of vulnerable regions to climate change;1,450,000;;Land Protection and Preservation;1450000;change,flood,district,conservation land protection,erosion
476;WATER RESOURCES  ;Rwanda;3;Development of irrigated areas by gravity water systems from perennial streams and rivers in often vulnerable zones to prolonged droughts;;750;Surface water;750000;development,drought,area gravity system water,perennial stream,often vulnerable zone
21;CROSS-SECTORIAL;Samoa;6;Zoning & Strategic Management Planning Project;;400;Mainstreaming and policy implementation;400000;management planning project strategic zoning
22;CROSS-SECTORIAL;Samoa;8;Establishing Conservation Programs in Highly Vulnerable  Marine & Terrestrial Areas of Communities Project;;350;Biodiversity conservation, capacity building and public awareness
114; FOOD SECURITY ;Samoa;5;Agriculture & Food Security Sustainability Project;;320;Agriculture;320000;agriculture food project security sustainability
205;EARLY WARNING SYSTEM AND DISASTER MANAGEMENT ;Samoa;4;Climate Early Warning System Project;4,500,000;;Early warning system;4500000;climate early project system warning
293; HEALTH ;Samoa;3;Climate Health Cooperation Program Project;;620;Project on climate-related health;620000;climate cooperation health program project
334; INFRASTRUCTURE  ;Samoa;7;Implement Coastal Infrastructure Management Plans for Highly Vulnerable District Project;;450;Coastal Infrastructure;450000;district project vulnerable,coastal infrastructure management plan
402;   TERRESTRIAL ECOSYSTEMS  ;Samoa;2;Reforestation, Rehabilitation & Community Forestry Fire Prevention Project;;417,5;Forest ecosystem;417500;reforestation,community fire forestry prevention project rehabilitation
424; TOURISM ;Samoa;9;Sustainable Tourism Adaptation Project;;250;Sustainable Tourism;250000;adaptation project sustainable tourism
477;WATER RESOURCES  ;Samoa;1;Securing Community Water Resource;;505;Community water
23;CROSS-SECTORIAL;Sao Tome e Principe;17;Sustainable management of water and energy;;300;Water and Energy;300000;management sustainable,energy,water
115; FOOD SECURITY ;Sao Tome e Principe;1;Training and readapt project of the new navigation technologies and fishing equipment for fishermen;;350;Fisheries;350000;project,training,fisherman,navigation new technology,equipment fishing
116; FOOD SECURITY ;Sao Tome e Principe;4;Construction and installation of Device for Fish Concentration (DFC) on costal zone;;250;Fisheries;250000;costal zone,construction installation,concentration fish,dfc,device
117; FOOD SECURITY ;Sao Tome e Principe;6;Reinforcement and diversification of agricultural production;1,650,000;;Agriculture;1650000;agricultural production,diversification reinforcement
118; FOOD SECURITY ;Sao Tome e Principe;7;Integrated project of development (cow and sheep) in the north part of S. Tomé island;;900;Livestock;900000;island s. tomé,development integrated project,cow sheep
206;EARLY WARNING SYSTEM AND DISASTER MANAGEMENT ;Sao Tome e Principe;2;Establishing a system of climate alert;;500;Early Warning System;500000;climate,systems
250; EDUCATION/ CAPACITY BUILDING ;Sao Tome e Principe;15;Reinforcement of Human Technical Capacity of National Civil Protection and Firework;;200;Capacity building;200000;capacity human technical,civil firework national protection,reinforcement
251; EDUCATION/ CAPACITY BUILDING ;Sao Tome e Principe;22;Strengthening the car parking of the National Civil Protection and Firework;;350;Capacity building;350000;firework,car parking,civil national protection
271; ENERGY ;Sao Tome e Principe;11;Introduction of the new technology for use firewood and to make charcoal;;500;New energy technology;500000;introduction,new technology,firewood use,charcoal
272; ENERGY ;Sao Tome e Principe;19;Introduction of renewable energy;;500;Renewable energy;500000;introduction,energy renewable
273; ENERGY ;Sao Tome e Principe;20;Construction of two hydro power-stations, at Claudino Faro and Bernardo Faro;;500;Hydropower;500000;construction,bernardo claudino faro,hydro power two,station
294; HEALTH ;Sao Tome e Principe;3;Communication action for behavior change;;152,5;Action to change behavior;152500;action behavior change communication
295; HEALTH ;Sao Tome e Principe;13;Make an epidemic data base about potential diseases related to CC;;21,25;Epidemic diseases;21250;disease potential,datum epidemic
296; HEALTH ;Sao Tome e Principe;14;Elaboration of strategic and emergency plans emphasizing the health sector;;36,25;Strategic and emergency plans on health;36250;elaboration,health sector,emergency plan strategic
